trade_date,open,high,low,close,vol,amount
20150414,16.5,16.5,16.1,16.3,247237501,4020209605
20150415,16.3,17.28,16.1,16.65,341764203,5746875159
20150416,16.34,17.1,16.25,17,246740721,4102824563
20150417,17.5,17.5,16.8,16.93,260952337,4447333030
20150420,17.1,17.2,16.16,16.3,344725740,5776437953
20150421,16.32,16.7,15.98,16.56,241593696,3943357049
20150422,16.58,16.98,16.5,16.95,277314172,4640335830
20150423,16.98,17.04,16.56,16.66,231968840,3893522074
20150424,16.3,16.51,16.01,16.14,244283692,3959606490
20150427,16.21,16.6,16.2,16.42,246056358,4027939225
20150428,16.45,17.38,16.22,16.7,476354406,8014319270
20150429,16.66,16.75,16.2,16.65,215118839,3550493337
20150430,16.83,17.26,16.68,16.7,289063541,4899379904
20150504,16.7,16.7,16.28,16.52,142757511,2351547449
20150505,16.41,16.52,15.5,15.86,229934173,3685372405
20150506,15.82,16.3,15.49,15.72,194991108,3107565652
20150507,15.72,15.88,15.5,15.67,125870751,1968941844
20150508,15.71,15.98,15.5,15.85,137446840,2163108920
20150511,15.8,16.12,15.49,16.03,212307724,3349066840
20150512,15.98,16.18,15.65,15.96,198965559,3166864485
20150513,16.18,16.25,15.74,15.88,175656158,2807445576
20150514,16,16.05,15.69,15.89,143802764,2283604814
20150515,15.8,15.88,15.27,15.45,175271651,2718885236
20150518,15.2,15.35,14.97,15.18,153708421,2327558366
20150519,15.17,15.74,15.05,15.59,191781267,2959557086
20150520,16.01,16.15,15.6,15.74,258966691,4115472698
20150521,15.8,15.89,15.62,15.79,140584660,2214024936
20150522,15.91,16.3,15.82,16.27,262190776,4233675706
20150525,16.35,16.71,16.35,16.6,273036950,4518316428
20150526,16.63,16.7,16.28,16.62,279220875,4607493714
20150527,16.62,16.91,16.4,16.48,234121774,3888992246
20150528,16.5,16.51,15.43,15.5,273306115,4404154743
20150529,15.51,15.67,15.11,15.32,201493291,3103543671
20150601,15.33,15.98,15.19,15.9,215836230,3365459275
20150602,15.89,15.9,15.52,15.77,190482203,2991564978
20150603,15.77,15.95,15.5,15.83,197523179,3103860651
20150604,15.85,16.58,15.66,16.37,368253272,5971846071
20150605,16.7,16.8,16.03,16.3,285545624,4681142526
20150608,16.32,17.45,16.19,17.29,508605027,8596942094
20150609,17.36,17.45,16.68,16.98,328696753,5601775951
20150610,16.8,16.93,16.53,16.68,219838655,3679460605
20150611,16.68,16.77,16.35,16.48,170696045,2811189687
20150612,16.48,16.63,16.31,16.51,190338879,3131996559
20150615,16.53,16.6,15.9,15.92,219217661,3547149535
20150616,15.8,16.06,15.5,15.64,181217984,2858213721
20150617,15.83,15.89,15.45,15.73,171594225,2689990222
20150618,15.68,15.68,15.01,15.38,160255482,2468466177
20150619,15.25,15.39,14.5,14.63,156552048,2345768674
20150623,14.64,14.97,14.11,14.95,180548812,2643179924
20150624,15,15.13,14.7,15.12,153199612,2290363605
20150625,15.58,15.63,14.76,14.87,207916488,3179774393
20150626,14.64,14.95,13.38,13.77,255532175,3623880485
20150629,14.08,14.15,12.75,13.56,261294320,3570319307
20150630,13.54,14.54,13.38,14.54,254810313,3572978441
20150701,14.35,14.59,13.74,13.92,183540616,2629096356
20150702,13.9,14.31,13.38,13.75,198282626,2762337228
20150703,13.98,13.99,12.79,13.07,259745820,3473335630
20150706,14.3,14.31,13.29,13.88,338152667,4660186339
20150707,13.66,14.65,13.21,14.65,480831189,6808003723
20150708,13.81,14,13.19,13.19,499669694,6762103351
20150709,13.19,14.44,12.11,14.26,434435542,5904698617
20150710,13.85,15.36,13.61,14.86,465098778,6891581207
20150713,14.4,14.89,14.12,14.44,326819605,4737400471
20150714,14.2,14.38,13.51,13.87,258022955,3608580676
20150715,13.66,13.96,13.4,13.58,162642318,2225696913
20150716,13.6,13.76,13.42,13.6,138893985,1884221625
20150717,13.66,13.94,13.53,13.82,168063766,2304999342
20150720,13.8,13.8,13.53,13.6,135868308,1852316441
20150721,13.51,13.64,13.38,13.57,113164352,1529148267
20150722,13.49,13.54,13.34,13.52,113809062,1528783831
20150723,13.46,13.75,13.41,13.67,148369614,2022035341
20150724,13.68,13.7,13.32,13.38,133930997,1815658963
20150727,13.25,13.32,12.04,12.44,178785918,2289450165
20150728,12.19,12.76,12.15,12.62,201120081,2509971532
20150729,12.6,12.62,12.38,12.6,97168292,1210759096
20150730,12.61,12.64,12.23,12.26,77027894,962337460.8
20150731,12.16,12.42,12.02,12.36,120274687,1472860296
20150803,12.2,12.85,12.15,12.82,140512271,1757739733
20150804,12.77,12.99,12.59,12.86,77493758,988843500.5
20150805,12.8,12.95,12.57,12.59,55180237,704539354.3
20150806,12.5,12.73,12.43,12.53,45021845,567208519.2
20150807,12.61,12.72,12.54,12.61,62201030,785501392
20150810,12.66,12.99,12.55,12.92,105311195,1346325151
20150811,12.91,12.95,12.79,12.84,82849336,1065323949
20150812,12.69,12.77,12.56,12.57,68682207,869580822.8
20150813,12.51,12.67,12.42,12.57,60634441,760265710.3
20150814,12.69,12.75,12.58,12.64,82378929,1043762738
20150817,12.61,12.69,12.45,12.54,67964257,852588992
20150818,12.5,12.74,11.95,12.27,117632441,1459671045
20150819,12.1,12.23,11.9,12.23,95889423,1157078548
20150820,12.17,12.17,11.9,12.05,67763439,815652760.5
20150821,11.9,11.99,11.46,11.5,93336784,1095668268
20150824,11.1,11.17,10.35,10.35,151802968,1601529035
20150825,9.85,10.35,9.32,9.46,219233375,2122788585
20150826,9.6,10.23,9.3,9.91,249191959,2460482141
20150827,10.16,10.9,9.86,10.8,184923565,1912163266
20150828,10.89,11.09,10.55,10.83,160802969,1728745630
20150831,10.71,11.07,10.48,11.07,146429725,1578261442
20150901,10.9,11.61,10.61,11.57,265766135,3003860704
20150902,11.18,12,11.06,11.84,281574676,3273803293
20150907,11.55,11.56,10.89,10.89,137611064,1544055075
20150908,10.88,11.15,10.59,11,74729245,815241863.3
20150909,11.03,11.19,10.88,11.1,85107389,940582957
20150910,11,11.18,10.94,11.05,46520563,514578386.5
20150911,11.02,11.12,10.88,10.96,42645078,469297504.8
20150914,10.99,11,10.45,10.87,75645273,813927117.1
20150915,10.69,10.85,10.5,10.57,54283900,579042247
20150916,10.59,11.08,10.52,10.9,56924377,612767028.6
20150917,10.85,11.14,10.77,10.77,62079854,682338188.7
20150918,10.84,10.96,10.73,10.81,31827282,345063783.7
20150921,10.7,10.89,10.65,10.82,38611111,416851084.5
20150922,10.83,11.06,10.82,10.96,49295560,541007302.4
20150923,10.86,10.91,10.68,10.7,37115084,399583544.6
20150924,10.76,10.81,10.67,10.71,25863255,277274187.9
20150925,10.69,10.71,10.45,10.55,44642060,471537653
20150928,10.56,10.59,10.43,10.53,19908727,209186171.5
20150929,10.45,10.56,10.32,10.38,33360356,347612298.6
20150930,10.4,10.59,10.39,10.49,36465973,383230180
20151008,10.85,10.89,10.7,10.7,49407085,533806134.1
20151009,10.75,10.95,10.72,10.9,47461206,516310498
20151012,10.96,11.38,10.91,11.23,84966515,950602307.7
20151013,11.2,11.26,11.09,11.13,35979819,401600928.8
20151014,11.04,11.15,10.94,10.98,41898065,462963473.8
20151015,10.95,11.17,10.94,11.17,48590050,539103671.6
20151016,11.21,11.3,11.16,11.23,57000145,640488894.1
20151019,11.27,11.35,11.15,11.26,72337153,814910975
20151020,11.2,11.38,11.19,11.32,71516328,807642379.7
20151021,11.29,11.75,11.18,11.22,133262904,1523591977
20151022,11.25,11.4,11.18,11.33,82280573,928960028.8
20151023,11.39,11.53,11.34,11.47,93742511,1073981531
20151026,11.6,11.81,11.44,11.52,108591754,1260872032
20151027,11.5,11.64,11.34,11.48,58043637,664648826.8
20151028,11.46,11.48,11.25,11.27,54481117,619790793.2
20151029,11.3,11.36,11.25,11.27,31670368,357830452
20151030,11.3,11.42,11.27,11.36,53593072,607980997.1
20151102,11.27,11.32,11.1,11.14,48443581,544000187
20151103,11.15,11.21,11.01,11.05,39126518,434818762.6
20151104,11.08,11.7,11.05,11.69,130724419,1493255542
20151105,11.6,12.57,11.55,12.07,229218980,2780266756
20151106,12.02,12.41,11.92,12.39,146319495,1781331280
20151109,12.5,13.38,12.46,12.94,241388779,3137641551
20151110,12.8,13.07,12.61,12.75,112502763,1438707530
20151111,12.7,12.78,12.38,12.55,102173507,1280174417
20151112,12.6,12.65,12.28,12.4,67113962,833753298.1
20151113,12.22,12.48,12.19,12.24,58755504,722252994.2
20151116,12.13,12.39,12.09,12.34,55984871,685977382.9
20151117,12.41,12.7,12.36,12.5,104648656,1315319787
20151118,12.46,12.7,12.31,12.42,79370476,991513834.8
20151119,12.4,12.51,12.33,12.5,47112067,585570983.3
20151120,12.5,12.59,12.42,12.55,59803634,747487174.7
20151123,12.55,12.6,12.38,12.45,60797531,760493340.7
20151124,12.41,12.45,12.16,12.28,66421478,812675943.5
20151125,12.21,12.37,12.17,12.32,51346272,629507063.6
20151126,12.36,12.38,12.2,12.23,55221015,679692129.9
20151127,12.18,12.2,11.53,11.73,72802594,867702430.6
20151130,11.72,11.87,11.5,11.74,65849389,770221398.4
20151201,11.7,11.86,11.51,11.75,68025390,793118214.1
20151202,11.7,12.64,11.66,12.51,161576086,1978750510
20151203,12.39,12.75,12.25,12.45,142597678,1786008972
20151204,12.31,12.38,12.08,12.12,76453245,934906568.6
20151207,12.18,12.25,12.04,12.15,40279265,488370699.4
20151208,12.07,12.09,11.9,11.96,50310179,602568625.9
20151209,11.92,12.12,11.9,11.99,42938435,515596474.9
20151210,11.95,12.14,11.91,11.96,41760358,502326072.6
20151211,11.91,11.92,11.73,11.83,37950803,448800941.4
20151214,11.73,12.11,11.71,12.07,58723664,698791985
20151215,12.03,12.09,11.86,11.92,36448735,436557693.7
20151216,11.98,12.01,11.88,11.89,39276282,468510259.2
20151217,11.97,12.14,11.96,12.07,64827475,780891801.1
20151218,12.03,12.55,12.02,12.23,102294474,1257360356
20151221,12.14,12.72,12.11,12.51,128114213,1595741319
20151222,12.5,12.62,12.38,12.43,69809145,870121732.2
20151223,12.47,12.78,12.4,12.48,103901823,1302341538
20151224,12.46,12.56,12.24,12.34,64022964,791975824.6
20151225,12.38,12.47,12.33,12.41,39984505,495638053.1
20151228,12.43,12.46,11.98,11.98,82240863,1003010207
20151229,11.99,12.1,11.97,12.09,61980214,744718416.3
20151230,12.09,12.11,11.95,12.1,53266704,641277265.4
20151231,12.1,12.13,11.98,11.99,49125892,591643590.7
20160104,12,12.03,11.23,11.33,56349787,660376153.1
20160105,11.27,11.57,11.15,11.4,66326995,755531353.7
20160106,11.42,11.56,11.39,11.53,51570644,591698520.4
20160107,11.41,11.41,10.91,10.94,17476110,194869493.5
20160108,11.21,11.29,10.9,11.12,74752758,831334546.2
20160111,11,11.08,10.68,10.76,73201399,800683641
20160112,10.83,10.91,10.64,10.81,56164230,605970837
20160113,10.89,10.94,10.7,10.71,39170948,424371697.7
20160114,10.59,10.8,10.48,10.77,66631454,708535004.7
20160115,10.66,10.8,10.42,10.46,44820214,474908142
20160118,10.34,10.56,10.3,10.41,42104088,439917816.2
20160119,10.45,10.78,10.41,10.71,50110908,532074699.5
20160120,10.7,10.8,10.44,10.54,60375250,640968946.9
20160121,10.48,10.75,10.32,10.32,60614511,638127876.8
20160122,10.4,10.45,10.22,10.4,46675214,482984450.4
20160125,10.4,10.44,10.33,10.37,37643172,390734876.7
20160126,10.32,10.32,9.86,9.87,64790114,653561593.4
20160127,9.93,9.98,9.6,9.88,56903705,558510640.9
20160128,9.82,9.89,9.65,9.69,30254078,296055319.2
20160129,9.74,10.08,9.69,10,54443576,540544459.6
20160201,9.98,10.01,9.74,9.8,41773214,412635642.6
20160202,9.8,10.03,9.78,9.95,36910416,367360499.7
20160203,9.85,9.89,9.77,9.85,27457217,269997835.6
20160204,9.89,10,9.88,9.95,37309947,370586187.5
20160205,9.96,9.97,9.91,9.92,27089334,269184383.5
20160215,9.66,9.85,9.65,9.79,27849946,271173372.4
20160216,9.84,10.03,9.83,10.01,42838638,427507774.2
20160217,10.03,10.22,9.99,10.15,58516706,590538918.8
20160218,10.18,10.22,10.09,10.09,40617824,412337569.8
20160219,10.09,10.14,9.99,10.04,31889825,320939652
20160222,10.13,10.31,10.06,10.29,61773945,630251514.5
20160223,10.29,10.29,10.05,10.12,42587437,432315311.4
20160224,10.06,10.15,10.01,10.15,30010360,302498026.1
20160225,10.12,10.13,9.6,9.67,62207284,615004743.3
20160226,9.77,9.83,9.66,9.79,39215441,382634662.7
20160229,9.79,9.81,9.42,9.56,56689639,542183971.8
20160301,9.62,9.77,9.58,9.7,37791080,365149008
20160302,9.75,10.13,9.72,10.1,67661373,673626229.3
20160303,10.09,10.18,10.04,10.11,55308940,559045201.6
20160304,10.09,10.5,10.07,10.4,138124907,1429273063
20160307,10.35,10.49,10.3,10.34,60635297,630155599.2
20160308,10.36,10.36,9.94,10.28,64315646,650471607.4
20160309,10.14,10.22,10.04,10.17,32590065,330124892.4
20160310,10.24,10.35,10.13,10.15,47402030,486414240.7
20160311,10.1,10.22,10.04,10.16,38373672,389638934.2
20160314,10.21,10.46,10.21,10.26,65515822,679161305
20160315,10.28,10.36,10.16,10.32,41792037,428786691.8
20160316,10.27,10.45,10.25,10.35,66488620,690087713.1
20160317,10.36,10.48,10.3,10.42,61099638,635181313.5
20160318,10.42,10.57,10.4,10.54,79721581,836565552.8
20160321,10.55,10.86,10.55,10.8,92043281,987764461.9
20160322,10.77,10.94,10.69,10.72,62548248,675406611.4
20160323,10.71,10.77,10.61,10.7,43027816,458963272.7
20160324,10.61,10.63,10.5,10.52,37240624,393411544.5
20160325,10.51,10.6,10.5,10.59,23707049,250338489.6
20160328,10.62,10.65,10.45,10.48,35862101,378973327.5
20160329,10.51,10.52,10.38,10.43,31831787,332422397.1
20160330,10.48,10.7,10.47,10.7,53969998,572627417.1
20160331,10.71,10.75,10.64,10.64,41838792,447266281.7
20160401,10.62,10.69,10.5,10.66,36934188,391830399.3
20160405,10.62,10.81,10.5,10.7,59230864,632378859.3
20160406,10.68,10.75,10.61,10.72,43525954,464962437.1
20160407,10.72,10.73,10.59,10.59,37771959,401949050.6
20160408,10.55,10.67,10.5,10.57,37655386,397998243.9
20160411,10.6,10.8,10.6,10.72,78638602,840486348.2
20160412,10.7,10.71,10.62,10.67,29859954,318538001.8
20160413,10.73,10.97,10.71,10.81,85676036,929858588.5
20160414,10.88,10.9,10.79,10.84,32364630,350702741.5
20160415,10.84,10.94,10.8,10.88,49722404,541052858.4
20160418,10.82,10.85,10.73,10.73,35065401,377791436.8
20160419,10.77,10.81,10.71,10.77,21823994,234479844.3
20160420,10.77,10.78,10.36,10.52,60658625,640149677.1
20160421,10.52,10.63,10.45,10.51,55879920,588731547.5
20160422,10.46,10.62,10.41,10.55,35967712,379176139.3
20160425,10.56,10.56,10.42,10.5,34925775,366533376.7
20160426,10.48,10.6,10.46,10.59,29169938,306962513
20160427,10.58,10.61,10.52,10.57,23955393,253308584.1
20160428,10.58,10.76,10.54,10.66,45746041,487261220.5
20160429,10.64,10.64,10.55,10.57,40497767,428582155
20160503,10.58,10.72,10.52,10.68,48910210,521137502.4
20160504,10.68,10.75,10.66,10.72,41243559,441848167.7
20160505,10.69,10.72,10.65,10.72,23951683,256002095.9
20160506,10.73,10.73,10.52,10.52,34654514,367408584.5
20160509,10.5,10.53,10.32,10.35,41117102,428356624.1
20160510,10.34,10.37,10.27,10.28,29259978,301767208
20160511,10.3,10.44,10.3,10.37,32728951,339005275.8
20160512,10.31,10.4,10.25,10.38,32588550,336792700.6
20160513,10.35,10.4,10.33,10.35,18426611,191007255.7
20160516,10.32,10.36,10.25,10.36,21522468,221931208.1
20160517,10.36,10.37,10.24,10.3,25042422,257859629
20160518,10.29,10.32,10.17,10.3,53415062,547076639.4
20160519,10.27,10.32,10.25,10.25,17077776,175591500.4
20160520,10.24,10.33,10.19,10.3,20670377,212277642
20160523,10.33,10.34,10.25,10.28,32364676,333300178.5
20160524,10.27,10.28,10.19,10.21,25929404,265042286.9
20160525,10.25,10.28,10.19,10.23,20423540,209019882
20160526,10.22,10.27,10.17,10.22,26139653,266736775.8
20160527,10.22,10.29,10.19,10.27,22281892,228377555
20160530,10.25,10.28,10.2,10.28,38094687,390119748.2
20160531,10.26,10.57,10.26,10.55,94646716,991668174.8
20160601,10.51,10.55,10.44,10.48,55675091,584161145.1
20160602,10.47,10.48,10.42,10.46,29303622,306269383.4
20160603,10.47,10.52,10.41,10.5,42338929,443039581
20160606,10.51,10.53,10.45,10.51,33833201,354998364.1
20160607,10.52,10.53,10.48,10.52,22928215,240887148.7
20160608,10.54,10.54,10.46,10.5,26818824,281651740.9
20160613,10.46,10.47,10.33,10.33,34481683,358996277.5
20160614,10.34,10.41,10.32,10.4,27363726,283578296.5
20160615,10.33,10.48,10.32,10.44,37817241,394033686.1
20160616,8.57,8.6,8.53,8.57,38667008,331192444.7
20160617,8.57,8.61,8.54,8.58,31517300,270236698
20160620,8.59,8.6,8.56,8.6,27073158,232205297.9
20160621,8.61,8.65,8.58,8.61,38074985,327940703.4
20160622,8.6,8.73,8.58,8.73,47800201,413947368.6
20160623,8.67,8.7,8.63,8.66,33561422,290490407
20160624,8.64,8.7,8.52,8.57,42766409,367771053.9
20160627,8.57,8.64,8.54,8.61,32521418,280044073.2
20160628,8.58,8.64,8.56,8.63,33651928,289122214
20160629,8.63,8.69,8.62,8.69,36961156,319908689.6
20160630,8.69,8.74,8.66,8.7,36220487,315051854.7
20160701,8.69,8.73,8.68,8.71,34893019,303652375.3
20160704,8.69,8.86,8.67,8.81,60825712,534656909.6
20160705,8.8,8.83,8.77,8.81,42203729,371422814.8
20160706,8.8,8.82,8.76,8.79,32295017,283827375.8
20160707,8.79,8.8,8.74,8.78,31285308,274337185.8
20160708,8.79,8.79,8.73,8.74,26134229,228778674.1
20160711,8.75,8.79,8.74,8.75,36537252,320333760.7
20160712,8.75,8.89,8.74,8.88,71183240,627505578.4
20160713,8.88,9.05,8.86,8.99,79828864,716797025.3
20160714,8.97,9,8.91,8.94,35969939,321889343.3
20160715,8.95,9,8.91,8.99,35203395,315555253.5
20160718,8.99,9.08,8.97,9.04,50693492,457358031.4
20160719,9.04,9.05,8.95,8.97,36278781,326046531
20160720,8.96,8.99,8.95,8.96,31092641,278737194.1
20160721,8.95,9.01,8.95,8.99,34026127,305710332.8
20160722,8.99,8.99,8.92,8.94,29554964,264379250.4
20160725,8.93,8.98,8.91,8.98,26468286,236937494.1
20160726,8.97,9.12,8.97,9.11,54655692,494506420.1
20160727,9.12,9.17,8.91,9.01,81867834,741263303
20160728,8.98,9.11,8.97,9.08,47991038,434490536.6
20160729,9.08,9.24,9.03,9.2,67142534,614972669.3
20160801,9.18,9.34,9.17,9.28,75932441,702466616
20160802,9.24,9.26,9.17,9.25,44916516,413484595.1
20160803,9.21,9.22,9.15,9.18,42462218,389817535.1
20160804,9.17,9.18,8.93,8.99,134446207,1210346974
20160805,8.99,9.07,8.95,9.04,72594819,654998092.9
20160808,9.04,9.11,9.01,9.11,39847930,361191045.3
20160809,9.09,9.15,9.07,9.15,41567631,378720688.3
20160810,9.15,9.18,9.12,9.14,43665545,399656990.6
20160811,9.14,9.35,9.13,9.22,93557601,866594867.9
20160812,9.2,9.53,9.18,9.5,137002155,1282336292
20160815,9.55,9.8,9.51,9.68,189755226,1835196866
20160816,9.68,9.68,9.46,9.52,109955862,1050479545
20160817,9.52,9.6,9.48,9.55,56072536,534926047
20160818,9.56,9.59,9.43,9.5,69150431,658183955
20160819,9.49,9.52,9.43,9.51,50533453,478779724.2
20160822,9.5,9.51,9.36,9.4,97943273,922426435.1
20160823,9.38,9.45,9.37,9.4,89065673,838185900.6
20160824,9.41,9.43,9.38,9.43,73228127,688971683.1
20160825,9.42,9.45,9.34,9.44,61738960,580648481.9
20160826,9.45,9.47,9.4,9.45,50223385,473688076.6
20160829,9.41,9.45,9.38,9.42,56523188,532295362
20160830,9.42,9.47,9.41,9.47,59508123,561854066.3
20160831,9.46,9.5,9.43,9.49,48974676,463875762.9
20160901,9.49,9.52,9.42,9.45,48013121,454848634.3
20160902,9.43,9.46,9.42,9.45,36879633,348054367.1
20160905,9.46,9.46,9.4,9.42,46993656,443204803.6
20160906,9.42,9.43,9.36,9.41,57473833,539813283.6
20160907,9.41,9.42,9.37,9.4,45937329,431984158.6
20160908,9.39,9.42,9.38,9.4,29521845,277503757.8
20160909,9.4,9.43,9.36,9.38,32743143,307527271.2
20160912,9.29,9.32,9.13,9.16,75658173,697759184.1
20160913,9.18,9.21,9.14,9.19,46093142,423113832
20160914,9.17,9.18,9.05,9.06,42148125,384081266.5
20160919,9.05,9.14,9.05,9.12,35434870,322575925.9
20160920,9.12,9.12,9.04,9.08,43667897,396359321.3
20160921,9.08,9.1,9.03,9.08,40566533,367767497.5
20160922,9.1,9.18,9.09,9.16,49461323,451909020.5
20160923,9.16,9.19,9.14,9.15,28879877,264699513.1
20160926,9.13,9.13,9.04,9.04,43948186,398771864.9
20160927,9.04,9.07,9.01,9.06,40132367,362769231
20160928,9.06,9.06,9.03,9.05,27136600,245499467.9
20160929,9.05,9.08,9.05,9.06,30366429,275239667.4
20160930,9.06,9.1,9.05,9.07,30808486,279526475.6
20161010,9.1,9.17,9.08,9.12,61138159,557122276.5
20161011,9.13,9.15,9.11,9.15,36337078,331886515.5
20161012,9.14,9.16,9.12,9.13,27031620,246995531
20161013,9.08,9.11,9.05,9.07,63236796,574142476.3
20161014,9.06,9.09,9.04,9.09,33541176,304218676.8
20161017,9.08,9.09,9.03,9.05,35922316,325582450.3
20161018,9.03,9.09,9.03,9.09,59373709,537784120.4
20161019,9.09,9.11,9.05,9.08,48263616,438299029.5
20161020,9.08,9.09,9.05,9.07,34284457,310966016.7
20161021,9.08,9.13,9.06,9.13,68389677,621549845
20161024,9.13,9.3,9.12,9.24,91567704,844746080.6
20161025,9.25,9.26,9.18,9.21,50075292,461542701.1
20161026,9.22,9.22,9.13,9.15,44045213,403750809.1
20161027,9.16,9.17,9.12,9.16,32414055,296216914.8
20161028,9.16,9.23,9.14,9.17,54199774,497615050.8
20161031,9.15,9.16,9.09,9.15,49359683,450148883
20161101,9.14,9.16,9.11,9.14,52541566,480117542
20161102,9.14,9.14,9.05,9.07,63358600,576083788
20161103,9.06,9.14,9.05,9.13,61687113,561464947
20161104,9.11,9.17,9.1,9.11,50811757,463831938
20161107,9.1,9.12,9.07,9.12,49724012,452447930
20161108,9.12,9.15,9.1,9.15,80669498,736747217
20161109,9.14,9.14,9.01,9.07,72261671,656061960
20161110,9.1,9.16,9.1,9.14,63199874,576898452
20161111,9.14,9.18,9.11,9.18,81226969,742969896
20161114,9.16,9.25,9.16,9.22,97507875,898058354
20161115,9.2,9.24,9.18,9.23,55434298,510596178
20161116,9.23,9.24,9.2,9.23,41584240,383425739
20161117,9.22,9.22,9.18,9.21,50532402,464611128
20161118,9.21,9.21,9.16,9.18,51759734,475289972
20161121,9.18,9.28,9.17,9.24,85024326,785475676
20161122,9.24,9.36,9.23,9.36,118025694,1097408714
20161123,9.34,9.56,9.34,9.45,175286943,1660465709
20161124,9.44,9.52,9.42,9.47,77974884,738580569
20161125,9.48,9.62,9.46,9.62,101367499,968127766
20161128,9.69,9.78,9.6,9.63,127968924,1240686233
20161129,9.59,9.7,9.55,9.62,88777923,854308658
20161130,9.65,9.72,9.5,9.55,102596305,985758449
20161201,9.57,9.63,9.55,9.6,64600437,619633746
20161202,9.6,9.6,9.44,9.55,82968650,790044441
20161205,9.5,9.54,9.41,9.46,76436570,723222053
20161206,9.48,9.52,9.45,9.49,60290276,571585177
20161207,9.48,9.49,9.41,9.48,49340476,466085503
20161208,9.5,9.55,9.43,9.52,67145216,638058504
20161209,9.5,9.75,9.48,9.65,151419915,1460778328
20161212,9.65,9.77,9.44,9.5,125687400,1206662616
20161213,9.48,9.5,9.33,9.42,64577157,607769965
20161214,9.42,9.51,9.4,9.4,59770574,564787516
20161215,9.37,9.41,9.21,9.25,82761287,767751835
